*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/sdk_gphone64_arm64/emulator64_arm64:12/SE1A.220630.001/8789670:userdebug/dev-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-08-28 11:31:51.574993028+0100
Process uptime: 1s
Cmdline: ./ffmpeg -v 9 -loglevel 99 -loop 1 -i pyramid.jpg -vf scale=792x1568 -c:v libx264 video.mp4
pid: 31986, tid: 31986, name: ffmpeg  >>> ./ffmpeg <<<
uid: 0
tagged_addr_ctrl: 0000000000000001
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007a2a46b000
    x0  b400007b5d718960  x1  b400007a2a420cd0  x2  b400007a2a425904  x3  b400007a2a433ee4
    x4  b400007a2a46aff4  x5  0000007fc9bbd8ec  x6  00000000fffffffa  x7  0000000000000032
    x8  b400007a2a4232b0  x9  b400007a2a4689b0  x10 0000007cdd03e738  x11 00000000000025e4
    x12 0000000000008000  x13 0000000000000031  x14 0000000000000061  x15 0000000000007fff
    x16 b400007a2a433e74  x17 b400007a2a3ff3a8  x18 0000007cee20c000  x19 0000000000000027
    x20 0000007fc9bbeb28  x21 0000000000000027  x22 00000000000012f2  x23 b400007ced0d6dd0
    x24 b400007a2a431890  x25 b400007a2aa45c60  x26 b400007a2a433e74  x27 b400007b5d718900
    x28 b400007a2a420c60  x29 0000007fc9bbd8f0
    0000007c'd0460000-0000007c'd0460fff r--      3000      1000  /system/lib64/libmedia_jni_utils.so (BuildId: 2267af5e712ac708c362aec61c6d320d)
    0000007c'd049b000-0000007c'd049bfff r--         0      1000  /system/lib64/libnativeloader_lazy.so (BuildId: 5e11d2db0895f3def605b5dcee03994d)
    0000007c'd049c000-0000007c'd049cfff r-x      1000      1000  /system/lib64/libnativeloader_lazy.so (BuildId: 5e11d2db0895f3def605b5dcee03994d)
    0000007c'd049d000-0000007c'd049dfff r--      2000      1000  /system/lib64/libnativeloader_lazy.so (BuildId: 5e11d2db0895f3def605b5dcee03994d)
    0000007c'd049e000-0000007c'd049efff rw-      2000      1000  /system/lib64/libnativeloader_lazy.so (BuildId: 5e11d2db0895f3def605b5dcee03994d)
    0000007c'd04d9000-0000007c'd050afff r--         0     32000  /system/lib64/libmedia.so (BuildId: 38f0685ae8bbacb2ed72f645842448a2)
    0000007c'd050b000-0000007c'd0560fff r-x     32000     56000  /system/lib64/libmedia.so (BuildId: 38f0685ae8bbacb2ed72f645842448a2)
    0000007c'd0561000-0000007c'd0573fff r--     88000     13000  /system/lib64/libmedia.so (BuildId: 38f0685ae8bbacb2ed72f645842448a2)
    0000007c'd0574000-0000007c'd0574fff rw-     9a000      1000  /system/lib64/libmedia.so (BuildId: 38f0685ae8bbacb2ed72f645842448a2)
    0000007c'd058e000-0000007c'd059efff r--         0     11000  /system/lib64/libmedia_omx.so (BuildId: d0793b6baddb962b99ff76bfb0fe0285)
    0000007c'd059f000-0000007c'd05b4fff r-x     11000     16000  /system/lib64/libmedia_omx.so (BuildId: d0793b6baddb962b99ff76bfb0fe0285)
    0000007c'd05b5000-0000007c'd05bbfff r--     27000      7000  /system/lib64/libmedia_omx.so (BuildId: d0793b6baddb962b99ff76bfb0fe0285)
    0000007c'd05bc000-0000007c'd05bcfff rw-     2d000      1000  /system/lib64/libmedia_omx.so (BuildId: d0793b6baddb962b99ff76bfb0fe0285)
    0000007c'd05e1000-0000007c'd05e8fff r--         0      8000  /system/lib64/libziparchive.so (BuildId: a90ee2807289d9b2b2544d3628cd0944)
    0000007c'd05e9000-0000007c'd05f2fff r-x      8000      a000  /system/lib64/libziparchive.so (BuildId: a90ee2807289d9b2b2544d3628cd0944)
    0000007c'd05f3000-0000007c'd05f3fff r--     12000      1000  /system/lib64/libziparchive.so (BuildId: a90ee2807289d9b2b2544d3628cd0944)
    0000007c'd0613000-0000007c'd0620fff r--         0      e000  /system/lib64/android.frameworks.bufferhub@1.0.so (BuildId: 1ff2dfe11fd21f5762cbbfb8fbb7adf0)
    0000007c'd0621000-0000007c'd0630fff r-x      e000     10000  /system/lib64/android.frameworks.bufferhub@1.0.so (BuildId: 1ff2dfe11fd21f5762cbbfb8fbb7adf0)
    0000007c'd0631000-0000007c'd0633fff r--     1e000      3000  /system/lib64/android.frameworks.bufferhub@1.0.so (BuildId: 1ff2dfe11fd21f5762cbbfb8fbb7adf0)
    0000007c'd0634000-0000007c'd0634fff rw-     20000      1000  /system/lib64/android.frameworks.bufferhub@1.0.so (BuildId: 1ff2dfe11fd21f5762cbbfb8fbb7adf0)
    0000007c'd0644000-0000007c'd069cfff r--         0     59000  /system/lib64/libcrypto.so (BuildId: 88cf16c45766115bd8ee1431e2092ced)
    0000007c'd069d000-0000007c'd070efff r-x     59000     72000  /system/lib64/libcrypto.so (BuildId: 88cf16c45766115bd8ee1431e2092ced)
    0000007c'd070f000-0000007c'd0758fff --x     cb000     4a000  /system/lib64/libcrypto.so (BuildId: 88cf16c45766115bd8ee1431e2092ced)
    0000007c'd0759000-0000007c'd075afff r-x    115000      2000  /system/lib64/libcrypto.so (BuildId: 88cf16c45766115bd8ee1431e2092ced)
    0000007c'd075b000-0000007c'd076afff r--    117000     10000  /system/lib64/libcrypto.so (BuildId: 88cf16c45766115bd8ee1431e2092ced)
    0000007c'd076b000-0000007c'd076bfff rw-    126000      1000  /system/lib64/libcrypto.so (BuildId: 88cf16c45766115bd8ee1431e2092ced)
    0000007c'd076c000-0000007c'd0771fff rw-         0      6000  [anon:.bss]
    0000007c'd0791000-0000007c'd0794fff r--         0      4000  /system/lib64/libbpf.so (BuildId: 75429778c6098659fac0b5fa5c5098a2)
    0000007c'd0795000-0000007c'd0798fff r-x      4000      4000  /system/lib64/libbpf.so (BuildId: 75429778c6098659fac0b5fa5c5098a2)
    0000007c'd0799000-0000007c'd0799fff r--      8000      1000  /system/lib64/libbpf.so (BuildId: 75429778c6098659fac0b5fa5c5098a2)
    0000007c'd07c0000-0000007c'd07c0fff r--         0      1000  /system/lib64/libandroid_runtime_lazy.so (BuildId: 65d5d79bbe1c3cb94006056f424c01c7)
    0000007c'd07c1000-0000007c'd07c1fff r-x      1000      1000  /system/lib64/libandroid_runtime_lazy.so (BuildId: 65d5d79bbe1c3cb94006056f424c01c7)
    0000007c'd07c2000-0000007c'd07c2fff r--      2000      1000  /system/lib64/libandroid_runtime_lazy.so (BuildId: 65d5d79bbe1c3cb94006056f424c01c7)
    0000007c'd07c3000-0000007c'd07c3fff rw-      2000      1000  /system/lib64/libandroid_runtime_lazy.so (BuildId: 65d5d79bbe1c3cb94006056f424c01c7)
    0000007c'd0820000-0000007c'd089dfff r--         0     7e000  /system/lib64/libstagefright.so (BuildId: b30c4eb07f20afcc30dbf6eb6e2fbf62)
    0000007c'd089e000-0000007c'd09cbfff r-x     7e000    12e000  /system/lib64/libstagefright.so (BuildId: b30c4eb07f20afcc30dbf6eb6e2fbf62)
    0000007c'd09cc000-0000007c'd09dafff r--    1ac000      f000  /system/lib64/libstagefright.so (BuildId: b30c4eb07f20afcc30dbf6eb6e2fbf62)
    0000007c'd09db000-0000007c'd09dcfff rw-    1ba000      2000  /system/lib64/libstagefright.so (BuildId: b30c4eb07f20afcc30dbf6eb6e2fbf62)
    0000007c'd0a00000-0000007c'd31fffff ---         0   2800000
    0000007c'd3243000-0000007c'd324efff r--         0      c000  /system/lib64/audiopolicy-aidl-cpp.so (BuildId: 5bddb52f79e28289332c8721fbbe63f9)
    0000007c'd324f000-0000007c'd3276fff r-x      c000     28000  /system/lib64/audiopolicy-aidl-cpp.so (BuildId: 5bddb52f79e28289332c8721fbbe63f9)
    0000007c'd3277000-0000007c'd327afff r--     34000      4000  /system/lib64/audiopolicy-aidl-cpp.so (BuildId: 5bddb52f79e28289332c8721fbbe63f9)
    0000007c'd327b000-0000007c'd327bfff rw-     37000      1000  /system/lib64/audiopolicy-aidl-cpp.so (BuildId: 5bddb52f79e28289332c8721fbbe63f9)
    0000007c'd3299000-0000007c'd32a2fff r--         0      a000  /system/lib64/android.hidl.allocator@1.0.so (BuildId: dd92437c879fe47a8e566128fa008653)
    0000007c'd32a3000-0000007c'd32abfff r-x      a000      9000  /system/lib64/android.hidl.allocator@1.0.so (BuildId: dd92437c879fe47a8e566128fa008653)
    0000007c'd32ac000-0000007c'd32adfff r--     13000      2000  /system/lib64/android.hidl.allocator@1.0.so (BuildId: dd92437c879fe47a8e566128fa008653)
    0000007c'd32ae000-0000007c'd32aefff rw-     14000      1000  /system/lib64/android.hidl.allocator@1.0.so (BuildId: dd92437c879fe47a8e566128fa008653)
    0000007c'd32e1000-0000007c'd32edfff r--         0      d000  /system/lib64/libmedia_helper.so (BuildId: 090b7c18e68bc8b5a4bb270c47ce9187)
    0000007c'd32ee000-0000007c'd32fdfff r-x      d000     10000  /system/lib64/libmedia_helper.so (BuildId: 090b7c18e68bc8b5a4bb270c47ce9187)
    0000007c'd32fe000-0000007c'd32fefff r--     1d000      1000  /system/lib64/libmedia_helper.so (BuildId: 090b7c18e68bc8b5a4bb270c47ce9187)
    0000007c'd3307000-0000007c'd3315fff r--         0      f000  /system/lib64/libaudiofoundation.so (BuildId: 8427ec18c71942afc3eb10cc5b5f3fa7)
    0000007c'd3316000-0000007c'd3338fff r-x      f000     23000  /system/lib64/libaudiofoundation.so (BuildId: 8427ec18c71942afc3eb10cc5b5f3fa7)
    0000007c'd3339000-0000007c'd333afff r--     32000      2000  /system/lib64/libaudiofoundation.so (BuildId: 8427ec18c71942afc3eb10cc5b5f3fa7)
    0000007c'd333b000-0000007c'd333bfff rw-     33000      1000  /system/lib64/libaudiofoundation.so (BuildId: 8427ec18c71942afc3eb10cc5b5f3fa7)
    0000007c'd3355000-0000007c'd335bfff r--         0      7000  /system/lib64/libexpat.so (BuildId: 6b1b32e14cbb996743698c4469abe33c)
    0000007c'd335c000-0000007c'd3374fff r-x      7000     19000  /system/lib64/libexpat.so (BuildId: 6b1b32e14cbb996743698c4469abe33c)
    0000007c'd3375000-0000007c'd3376fff r--     20000      2000  /system/lib64/libexpat.so (BuildId: 6b1b32e14cbb996743698c4469abe33c)
    0000007c'd3383000-0000007c'd33aafff r--         0     28000  /system/lib64/android.hardware.drm@1.4.so (BuildId: db27f27b0bc510bd2a73d3d1c7c3be50)
    0000007c'd33ab000-0000007c'd33d6fff r-x     28000     2c000  /system/lib64/android.hardware.drm@1.4.so (BuildId: db27f27b0bc510bd2a73d3d1c7c3be50)
    0000007c'd33d7000-0000007c'd33dffff r--     54000      9000  /system/lib64/android.hardware.drm@1.4.so (BuildId: db27f27b0bc510bd2a73d3d1c7c3be50)
    0000007c'd33e0000-0000007c'd33e0fff rw-     5c000      1000  /system/lib64/android.hardware.drm@1.4.so (BuildId: db27f27b0bc510bd2a73d3d1c7c3be50)
    0000007c'd3400000-0000007c'd3413fff r--         0     14000  /system/lib64/libmediandk.so (BuildId: a7e9a7d7034ef75afaa55803957c8872)
    0000007c'd3414000-0000007c'd3430fff r-x     14000     1d000  /system/lib64/libmediandk.so (BuildId: a7e9a7d7034ef75afaa55803957c8872)
    0000007c'd3431000-0000007c'd3432fff r--     31000      2000  /system/lib64/libmediandk.so (BuildId: a7e9a7d7034ef75afaa55803957c8872)
    0000007c'd3433000-0000007c'd3433fff rw-     32000      1000  /system/lib64/libmediandk.so (BuildId: a7e9a7d7034ef75afaa55803957c8872)
    0000007c'd3450000-0000007c'd3484fff r--         0     35000  /system/lib64/libharfbuzz_ng.so (BuildId: d1761a3baac5e83f9c75552aaa529472)
    0000007c'd3485000-0000007c'd353cfff r-x     35000     b8000  /system/lib64/libharfbuzz_ng.so (BuildId: d1761a3baac5e83f9c75552aaa529472)
    0000007c'd353d000-0000007c'd353dfff r--     ed000      1000  /system/lib64/libharfbuzz_ng.so (BuildId: d1761a3baac5e83f9c75552aaa529472)
    0000007c'd353e000-0000007c'd353ffff rw-     ed000      2000  /system/lib64/libharfbuzz_ng.so (BuildId: d1761a3baac5e83f9c75552aaa529472)
    0000007c'd355e000-0000007c'd3569fff r--         0      c000  /system/lib64/android.hardware.graphics.mapper@3.0.so (BuildId: 0c91361245923e73a623a0bc583f18da)
    0000007c'd356a000-0000007c'd3576fff r-x      c000      d000  /system/lib64/android.hardware.graphics.mapper@3.0.so (BuildId: 0c91361245923e73a623a0bc583f18da)
    0000007c'd3577000-0000007c'd3578fff r--     19000      2000  /system/lib64/android.hardware.graphics.mapper@3.0.so (BuildId: 0c91361245923e73a623a0bc583f18da)
    0000007c'd3579000-0000007c'd3579fff rw-     1a000      1000  /system/lib64/android.hardware.graphics.mapper@3.0.so (BuildId: 0c91361245923e73a623a0bc583f18da)
    0000007c'd3582000-0000007c'd358efff r--         0      d000  /system/lib64/libaudioutils.so (BuildId: e76a60ad45ab84f55f058129e8d251fd)
    0000007c'd358f000-0000007c'd35a1fff r-x      d000     13000  /system/lib64/libaudioutils.so (BuildId: e76a60ad45ab84f55f058129e8d251fd)
    0000007c'd35a2000-0000007c'd35a2fff r--     20000      1000  /system/lib64/libaudioutils.so (BuildId: e76a60ad45ab84f55f058129e8d251fd)
    0000007c'd35c3000-0000007c'd35c3fff r--         0      1000  /system/lib64/libcodec2_hidl_client@1.1.so (BuildId: 1c4374f112868537865ccb6b42e3a973)
    0000007c'd35c4000-0000007c'd35c5fff r-x      1000      2000  /system/lib64/libcodec2_hidl_client@1.1.so (BuildId: 1c4374f112868537865ccb6b42e3a973)
    0000007c'd35c6000-0000007c'd35c6fff r--      3000      1000  /system/lib64/libcodec2_hidl_client@1.1.so (BuildId: 1c4374f112868537865ccb6b42e3a973)
    0000007c'd361c000-0000007c'd3622fff r--         0      7000  /system/lib64/libcutils.so (BuildId: 61f89c169e2e729003d6b9484315c390)
    0000007c'd3623000-0000007c'd362afff r-x      7000      8000  /system/lib64/libcutils.so (BuildId: 61f89c169e2e729003d6b9484315c390)
    0000007c'd362b000-0000007c'd362cfff r--      f000      2000  /system/lib64/libcutils.so (BuildId: 61f89c169e2e729003d6b9484315c390)
    0000007c'd362d000-0000007c'd362dfff rw-     10000      1000  /system/lib64/libcutils.so (BuildId: 61f89c169e2e729003d6b9484315c390)
    0000007c'd3663000-0000007c'd3664fff r--         0      2000  /system/lib64/libstagefright_omx_utils.so (BuildId: 1bbbe1012db786044a0c7c3294d27247)
    0000007c'd3665000-0000007c'd3666fff r-x      2000      2000  /system/lib64/libstagefright_omx_utils.so (BuildId: 1bbbe1012db786044a0c7c3294d27247)
    0000007c'd3667000-0000007c'd3667fff r--      4000      1000  /system/lib64/libstagefright_omx_utils.so (BuildId: 1bbbe1012db786044a0c7c3294d27247)
    0000007c'd3668000-0000007c'd3668fff rw-      4000      1000  /system/lib64/libstagefright_omx_utils.so (BuildId: 1bbbe1012db786044a0c7c3294d27247)
    0000007c'd368b000-0000007c'd368efff r--         0      4000  /system/lib64/libtimeinstate.so (BuildId: d4380cc3698bf19cc9f48175b27a9df9)
    0000007c'd368f000-0000007c'd3696fff r-x      4000      8000  /system/lib64/libtimeinstate.so (BuildId: d4380cc3698bf19cc9f48175b27a9df9)
    0000007c'd3697000-0000007c'd3697fff r--      c000      1000  /system/lib64/libtimeinstate.so (BuildId: d4380cc3698bf19cc9f48175b27a9df9)
    0000007c'd3698000-0000007c'd3698fff rw-      c000      1000  /system/lib64/libtimeinstate.so (BuildId: d4380cc3698bf19cc9f48175b27a9df9)
    0000007c'd36d8000-0000007c'd36e5fff r--         0      e000  /system/lib64/android.hardware.configstore@1.0.so (BuildId: fe7d3df7f3faf323837ccb6557a04929)
    0000007c'd36e6000-0000007c'd36f7fff r-x      e000     12000  /system/lib64/android.hardware.configstore@1.0.so (BuildId: fe7d3df7f3faf323837ccb6557a04929)
    0000007c'd36f8000-0000007c'd36fafff r--     20000      3000  /system/lib64/android.hardware.configstore@1.0.so (BuildId: fe7d3df7f3faf323837ccb6557a04929)
    0000007c'd36fb000-0000007c'd36fbfff rw-     22000      1000  /system/lib64/android.hardware.configstore@1.0.so (BuildId: fe7d3df7f3faf323837ccb6557a04929)
    0000007c'd3718000-0000007c'd3718fff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: c972e0f9e515d5b0533dd0f86c138a02)
    0000007c'd3719000-0000007c'd3719fff r-x      1000      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: c972e0f9e515d5b0533dd0f86c138a02)
    0000007c'd371a000-0000007c'd371afff r--      2000      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: c972e0f9e515d5b0533dd0f86c138a02)
    0000007c'd3767000-0000007c'd376ffff r--         0      9000  /system/lib64/android.hardware.memtrack@1.0.so (BuildId: 66e46a19900ee52a237c3266baed6fd9)
    0000007c'd3770000-0000007c'd3777fff r-x      9000      8000  /system/lib64/android.hardware.memtrack@1.0.so (BuildId: 66e46a19900ee52a237c3266baed6fd9)
    0000007c'd3778000-0000007c'd3779fff r--     11000      2000  /system/lib64/android.hardware.memtrack@1.0.so (BuildId: 66e46a19900ee52a237c3266baed6fd9)
    0000007c'd377a000-0000007c'd377afff rw-     12000      1000  /system/lib64/android.hardware.memtrack@1.0.so (BuildId: 66e46a19900ee52a237c3266baed6fd9)
    0000007c'd37a7000-0000007c'd37a8fff r--         0      2000  /system/lib64/server_configurable_flags.so (BuildId: a6e4cec1d89d4ff2fa125a0b1ff4d49e)
    0000007c'd37a9000-0000007c'd37aafff r-x      2000      2000  /system/lib64/server_configurable_flags.so (BuildId: a6e4cec1d89d4ff2fa125a0b1ff4d49e)
    0000007c'd37ab000-0000007c'd37abfff r--      4000      1000  /system/lib64/server_configurable_flags.so (BuildId: a6e4cec1d89d4ff2fa125a0b1ff4d49e)
    0000007c'd37ce000-0000007c'd37d9fff r--         0      c000  /system/lib64/libmediadrmmetrics_lite.so (BuildId: d2b2ee68c9845e1a10a8c8311be4b1f6)
    0000007c'd37da000-0000007c'd37e8fff r-x      c000      f000  /system/lib64/libmediadrmmetrics_lite.so (BuildId: d2b2ee68c9845e1a10a8c8311be4b1f6)
    0000007c'd37e9000-0000007c'd37e9fff r--     1b000      1000  /system/lib64/libmediadrmmetrics_lite.so (BuildId: d2b2ee68c9845e1a10a8c8311be4b1f6)
    0000007c'd37ea000-0000007c'd37ebfff rw-     1b000      2000  /system/lib64/libmediadrmmetrics_lite.so (BuildId: d2b2ee68c9845e1a10a8c8311be4b1f6)
    0000007c'd3807000-0000007c'd3816fff r--         0     10000  /system/lib64/libpng.so (BuildId: 55e0bb3ed508effe371b8b91b99fc43c)
    0000007c'd3817000-0000007c'd383dfff r-x     10000     27000  /system/lib64/libpng.so (BuildId: 55e0bb3ed508effe371b8b91b99fc43c)
    0000007c'd383e000-0000007c'd383efff r--     37000      1000  /system/lib64/libpng.so (BuildId: 55e0bb3ed508effe371b8b91b99fc43c)
    0000007c'd3853000-0000007c'd3860fff r--         0      e000  /system/lib64/android.hidl.memory@1.0.so (BuildId: 60c2fc7cd4f366f228262f2771d07b85)
    0000007c'd3861000-0000007c'd3871fff r-x      e000     11000  /system/lib64/android.hidl.memory@1.0.so (BuildId: 60c2fc7cd4f366f228262f2771d07b85)
    0000007c'd3872000-0000007c'd3874fff r--     1f000      3000  /system/lib64/android.hidl.memory@1.0.so (BuildId: 60c2fc7cd4f366f228262f2771d07b85)
    0000007c'd3875000-0000007c'd3875fff rw-     21000      1000  /system/lib64/android.hidl.memory@1.0.so (BuildId: 60c2fc7cd4f366f228262f2771d07b85)
    0000007c'd3887000-0000007c'd3899fff r--         0     13000  /data/local/tmp/org.ffmpeg.test/libswscale.so (load bias 0x1000)
    0000007c'd389a000-0000007c'd38dcfff r-x     12000     43000  /data/local/tmp/org.ffmpeg.test/libswscale.so (load bias 0x1000)
    0000007c'd38dd000-0000007c'd38defff r--     54000      2000  /data/local/tmp/org.ffmpeg.test/libswscale.so (load bias 0x1000)
    0000007c'd38df000-0000007c'd38dffff rw-     55000      1000  /data/local/tmp/org.ffmpeg.test/libswscale.so (load bias 0x1000)
    0000007c'd38e0000-0000007c'd38e7fff rw-         0      8000  [anon:.bss]
    0000007c'd391d000-0000007c'd391dfff r--         0      1000  /apex/com.android.runtime/lib64/bionic/libdl_android.so (BuildId: b1ad307c9a73cec9edc2761b6b530396)
    0000007c'd391e000-0000007c'd391efff r-x      1000      1000  /apex/com.android.runtime/lib64/bionic/libdl_android.so (BuildId: b1ad307c9a73cec9edc2761b6b530396)
    0000007c'd391f000-0000007c'd391ffff r--      2000      1000  /apex/com.android.runtime/lib64/bionic/libdl_android.so (BuildId: b1ad307c9a73cec9edc2761b6b530396)
    0000007c'd3951000-0000007c'd3999fff r--         0     49000  /system/lib64/libc++.so (BuildId: 04f430f88f01259a1c5ccfc881bc25da)
    0000007c'd399a000-0000007c'd39f3fff r-x     49000     5a000  /system/lib64/libc++.so (BuildId: 04f430f88f01259a1c5ccfc881bc25da)
    0000007c'd39f4000-0000007c'd39fafff r--     a3000      7000  /system/lib64/libc++.so (BuildId: 04f430f88f01259a1c5ccfc881bc25da)
    0000007c'd39fb000-0000007c'd39fbfff rw-     a9000      1000  /system/lib64/libc++.so (BuildId: 04f430f88f01259a1c5ccfc881bc25da)
    0000007c'd39fc000-0000007c'd39fefff rw-         0      3000  [anon:.bss]
    0000007c'd3a12000-0000007c'd3a12fff r--         0      1000  /system/lib64/libmediandk_utils.so (BuildId: 9a0fe863eb6498089b41a76fea591d9c)
    0000007c'd3a13000-0000007c'd3a14fff r-x      1000      2000  /system/lib64/libmediandk_utils.so (BuildId: 9a0fe863eb6498089b41a76fea591d9c)
    0000007c'd3a15000-0000007c'd3a15fff r--      3000      1000  /system/lib64/libmediandk_utils.so (BuildId: 9a0fe863eb6498089b41a76fea591d9c)
    0000007c'd3a45000-0000007c'd3a4afff r--         0      6000  /system/lib64/libpiex.so (BuildId: d10e504b995f01fce3794dd0982e7688)
    0000007c'd3a4b000-0000007c'd3a5bfff r-x      6000     11000  /system/lib64/libpiex.so (BuildId: d10e504b995f01fce3794dd0982e7688)
    0000007c'd3a5c000-0000007c'd3a5cfff r--     17000      1000  /system/lib64/libpiex.so (BuildId: d10e504b995f01fce3794dd0982e7688)
    0000007c'd3a89000-0000007c'd3a8bfff r--         0      3000  /system/lib64/android.hardware.graphics.common-V2-ndk_platform.so (BuildId: 7e8102c134a368d48fce4a0b4e4e5238)
    0000007c'd3a8c000-0000007c'd3a8dfff r-x      3000      2000  /system/lib64/android.hardware.graphics.common-V2-ndk_platform.so (BuildId: 7e8102c134a368d48fce4a0b4e4e5238)
    0000007c'd3a8e000-0000007c'd3a8efff r--      5000      1000  /system/lib64/android.hardware.graphics.common-V2-ndk_platform.so (BuildId: 7e8102c134a368d48fce4a0b4e4e5238)
    0000007c'd3a8f000-0000007c'd3a8ffff rw-      5000      1000  /system/lib64/android.hardware.graphics.common-V2-ndk_platform.so (BuildId: 7e8102c134a368d48fce4a0b4e4e5238)
    0000007c'd3ada000-0000007c'd3ae4fff r--         0      b000  /system/lib64/android.hardware.power@1.1.so (BuildId: 9c74f82b69149cadfd5b7d3f9db9029b)
    0000007c'd3ae5000-0000007c'd3aeefff r-x      b000      a000  /system/lib64/android.hardware.power@1.1.so (BuildId: 9c74f82b69149cadfd5b7d3f9db9029b)
    0000007c'd3aef000-0000007c'd3af0fff r--     15000      2000  /system/lib64/android.hardware.power@1.1.so (BuildId: 9c74f82b69149cadfd5b7d3f9db9029b)
    0000007c'd3af1000-0000007c'd3af1fff rw-     16000      1000  /system/lib64/android.hardware.power@1.1.so (BuildId: 9c74f82b69149cadfd5b7d3f9db9029b)
    0000007c'd3b05000-0000007c'd3b10fff r--         0      c000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 2b8d9b431d73be8fe2fb9be4a6148c06)
    0000007c'd3b11000-0000007c'd3b1bfff r-x      c000      b000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 2b8d9b431d73be8fe2fb9be4a6148c06)
    0000007c'd3b1c000-0000007c'd3b1dfff r--     17000      2000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 2b8d9b431d73be8fe2fb9be4a6148c06)
    0000007c'd3b1e000-0000007c'd3b1efff rw-     18000      1000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 2b8d9b431d73be8fe2fb9be4a6148c06)
    0000007c'd3b59000-0000007c'd3b80fff r--         0     28000  /system/lib64/libsfplugin_ccodec.so (BuildId: 41df28b20bec8c871959deb3c1cf54af)
    0000007c'd3b81000-0000007c'd3bf0fff r-x     28000     70000  /system/lib64/libsfplugin_ccodec.so (BuildId: 41df28b20bec8c871959deb3c1cf54af)
    0000007c'd3bf1000-0000007c'd3bf6fff r--     98000      6000  /system/lib64/libsfplugin_ccodec.so (BuildId: 41df28b20bec8c871959deb3c1cf54af)
    0000007c'd3bf7000-0000007c'd3bf7fff rw-     9d000      1000  /system/lib64/libsfplugin_ccodec.so (BuildId: 41df28b20bec8c871959deb3c1cf54af)
    0000007c'd3c20000-0000007c'd3ccbfff r--         0     ac000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 2267e603b6ba85133ffe2c7972ae8adf)
    0000007c'd3ccc000-0000007c'd3dc7fff r-x     ac000     fc000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 2267e603b6ba85133ffe2c7972ae8adf)
    0000007c'd3dc8000-0000007c'd3ddbfff r--    1a8000     14000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 2267e603b6ba85133ffe2c7972ae8adf)
    0000007c'd3ddc000-0000007c'd3ddcfff rw-    1bb000      1000  /apex/com.android.i18n/lib64/libicuuc.so (BuildId: 2267e603b6ba85133ffe2c7972ae8adf)
    0000007c'd3ddd000-0000007c'd3ddefff rw-         0      2000  [anon:.bss]
    0000007c'd3e00000-0000007c'd4dfffff ---         0   1000000
    0000007c'd4e49000-0000007c'd4e71fff r--         0     29000  /system/lib64/android.hardware.drm@1.2.so (BuildId: bce31898b14499df0f109989b2f440f2)
    0000007c'd4e72000-0000007c'd4ea6fff r-x     29000     35000  /system/lib64/android.hardware.drm@1.2.so (BuildId: bce31898b14499df0f109989b2f440f2)
    0000007c'd4ea7000-0000007c'd4eaffff r--     5e000      9000  /system/lib64/android.hardware.drm@1.2.so (BuildId: bce31898b14499df0f109989b2f440f2)
    0000007c'd4eb0000-0000007c'd4eb0fff rw-     66000      1000  /system/lib64/android.hardware.drm@1.2.so (BuildId: bce31898b14499df0f109989b2f440f2)
    0000007c'd4ed6000-0000007c'd4f14fff r--         0     3f000  /system/lib64/libbinder.so (BuildId: 48a24f6196e4e4ed61240c08c3c01c1c)
    0000007c'd4f15000-0000007c'd4f5cfff r-x     3f000     48000  /system/lib64/libbinder.so (BuildId: 48a24f6196e4e4ed61240c08c3c01c1c)
    0000007c'd4f5d000-0000007c'd4f6afff r--     87000      e000  /system/lib64/libbinder.so (BuildId: 48a24f6196e4e4ed61240c08c3c01c1c)
    0000007c'd4f6b000-0000007c'd4f6cfff rw-     94000      2000  /system/lib64/libbinder.so (BuildId: 48a24f6196e4e4ed61240c08c3c01c1c)
    0000007c'd4fcc000-0000007c'd4fcefff r--         0      3000  /system/lib64/libhardware_legacy.so (BuildId: 2f24b3e51ad11b71eb136756889d0971)
    0000007c'd4fcf000-0000007c'd4fd1fff r-x      3000      3000  /system/lib64/libhardware_legacy.so (BuildId: 2f24b3e51ad11b71eb136756889d0971)
    0000007c'd4fd2000-0000007c'd4fd2fff r--      6000      1000  /system/lib64/libhardware_legacy.so (BuildId: 2f24b3e51ad11b71eb136756889d0971)
    0000007c'd4fd3000-0000007c'd4fd3fff rw-      6000      1000  /system/lib64/libhardware_legacy.so (BuildId: 2f24b3e51ad11b71eb136756889d0971)
